"Cannot clone voice authorization transactions","Vous ne pouvez pas cloner les transactions dâ€™autorisation"
"Cannot convert to access token due to token is not request type","Vous ne pouvez pas convertir le jeton en raison du type dâ€™autorisation qui nâ€™a pas demandÃ© le type"
"Cannot create an invoice without products.","Impossible de crÃ©er une facture sans produit."
"Cannot create a symlink for ""%1"" and place it to ""%2"" %3","Impossible de crÃ©er le lien symbolique ""%1"" vers ""%2"" %3"
"Can not create attribute set based on non product attribute set.","Vous ne pouvez pas crÃ©er un jeu dâ€™attributs basÃ© sur un jeu dâ€™attributs non produit."
"Can not create attribute set based on not existing attribute set","Vous ne pouvez pas crÃ©er un jeu dâ€™attributs basÃ© sur un jeu dâ€™attribut inexistant"
"Cannot create credit memo for the order.","Impossible de crÃ©er un avoir pour la commande."
"Cannot create online refund for Refund to Store Credit.","Impossible de crÃ©er un remboursement en ligne pour un remboursement par crÃ©dit."
"Cannot create quote","Impossible de crÃ©er le panier"
"Cannot create request token because consumer token is not a verifier token","Vous ne pouvez pas crÃ©er de demande dâ€™authentification car lâ€™API nâ€™a pas Ã©tÃ© vÃ©rifiÃ©e"
"Cannot delete attribute.","Suppression de lâ€™attribut impossible."
"Cannot delete attributeGroup with id %1","Suppression du jeu dâ€™attributs id %1 impossible"
"Cannot delete category with id %1","Vous ne pouvez pas supprimer la catÃ©gorie id %1"
"Cannot delete group.","Suppression impossible du groupe de clients."
"Cannot delete link with id %1","Impossible de supprimer le lien id %1"
"Cannot delete option with id %1","Impossible de supprimer lâ€™option ID %1"
"Cannot delete option with id: %1","Impossible de supprimer lâ€™option ID %1"
"Cannot delete sample with id %1","Suppression de lâ€™Ã©chantillon avec lâ€™id %1 impossible."
"Cannot delete the design change.","Impossible de supprimer le changement de design."
"Cannot delete tracking number.","Impossible de supprimer le numÃ©ro de suivi."
"Cannot delete variations from product: %1","Vous ne pouvez pas supprimer les variations du produit : %1"
"Cannot determine attribute filter type","Impossible de dÃ©terminer le type de filtre attribut"
"Cannot do shipment for the order.","Impossible de crÃ©er une expÃ©dition pour la commande."
"Cannot do shipment for the order separately from invoice.","Impossible de crÃ©er une expÃ©dition pour la commande sÃ©parÃ©ment de la facture."
"Cannot edit a canceled subscription.","Impossible de modifier un abonnement annulÃ©."
"Cannot edit expired subscription","Impossible de modifier un abonnement expirÃ©"
"Cannot edit integrations created via config file.","Vous ne pouvez pas modifier les intÃ©grations crÃ©Ã©es via le fichier de configuration."
"Cannot edit price changing fields on past due subscription","Impossible de changer le champ prix pour un abonnement antÃ©rieur"
"Cannot execute multiple queries","ExÃ©cution requÃªte multiples impossible."
"Can not find original authorization transaction for partial capture","Impossible de trouver lâ€™autorisation de transaction initiale pour la capture partielle"
"Can not find product link with id ""%1""","Impossible de trouver le produit Ã  lier avec lâ€™ID ""%1"""
"Cannot find required columns: %1","Impossible de trouver la colonne requise : %1"
"Cannot flush the ""%1"" file. %2","Impossible de purger le fichier ""%1"". %2"
"Cannot gather stats! %1","Impossible de rassembler les statistiques ! %1"
"Cannot get access token because consumer token is not a request token","Impossible dâ€™obtenir le jeton dâ€™accÃ¨s car lâ€™API nâ€™est pas une requÃªte identifiable"
"Cannot get autoincrement value","Impossible dâ€™obtenir la valeur dâ€™incrÃ©mentation automatique"
"Cannot get secure form URL from PayPal","Impossible dâ€™obtenir lâ€™URL du formulaire sÃ©curisÃ© provenant de PayPal"
"Cannot hold in escrow","Impossible de bloquer"
"Cannot identify measure unit for %1","Impossible dâ€™identifier lâ€™unitÃ© de mesure pour %1"
"Cannot identify weight unit for %1","Impossible dâ€™identifier lâ€™unitÃ© de poids pour %1"
"Can not initialize PayPal (Braintree)","Initialisation PayPal impossible (Braintree)"
"Cannot initialize product","Impossible dâ€™initialiser le produit"
"Cannot initialize shipment for adding tracking number.","Impossible dâ€™initialiser lâ€™expÃ©dition pour ajouter le numÃ©ro de suivi."
"Cannot initialize shipment for delete tracking number.","Impossible dâ€™initialiser lâ€™expÃ©dition pour supprimer le numÃ©ro de suivi."
"Cannot load options for attribute %1","Impossible de charger les options pour lâ€™attribut %1"
"Cannot load track with retrieving identifier.","Impossible de charger le suivi avec lâ€™identifiant."
"Cannot partially refund escrowed transaction","Impossible de faire un remboursement partiel sur une transaction bloquÃ©e"
"Cannot perform GET operation with store code 'all'","Impossible dâ€™effectuer lâ€™opÃ©ration GET avec le code boutique 'allâ€™"
"Cannot perform GET operation with store code \'all\'","Impossible dâ€™effectuer lâ€™opÃ©ration GET avec le code boutique \'allâ€™""
Cannot place order."""
"Cannot place order.","Impossible de crÃ©er votre commande."
"Cannot process the item.","Impossible de traiter lâ€™Ã©lÃ©ment."
"Cannot provide a billing address unless also providing a credit card.","Impossible de fournir une adresse de facturation Ã  moins que vous ayez dÃ©jÃ  spÃ©cifiÃ© une carte de crÃ©dit."
"Cannot provide both a billing address and a billing address ID.","Impossible de fournir Ã  la fois une adresse de facturation et un ID dâ€™adresse de facturation."
"Cannot provide both payment_method_token and credit_card attributes.","Impossible de fournir Ã  la fois des attributs payment_method_token et credit_card."
"Cannot provide both payment_method_token and customer_id unless the payment_method belongs to the customer.","Impossible de fournir Ã  la fois payment_method_token et customer_id Ã  moins que payment_method appartienne au client."
"Cannot provide both payment_method_token and subscription_id unless the payment method belongs to the subscription.","Impossible de fournir Ã  la fois payment_method_token et subscription_id Ã  moins que payment_method appartienne Ã  lâ€™abonnement."
"Cannot provide both subscription_id and customer_id unless the subscription belongs to the customer.","Impossible de fournir Ã  la fois subscription_id et customer_id Ã  moins que lâ€™abonnement appartienne au client."
"Cannot provide expiration_date if you are also providing expiration_month and expiration_year.","Impossible de fournir expiration_date si vous avez dÃ©jÃ  spÃ©cifiÃ© expiration_month et expiration_year."
"Cannot read contents from file ""%1"" %2","Impossible de lire le contenu du fichier ""%1"" %2"
"Cannot recognize image extension.","Extension image non reconnue."
"Cannot refund a transaction unless it is settled.","Vous ne pouvez pas effectuer de remboursement avant que la transaction ne soit rÃ©glÃ©e."
"Cannot refund credit","Remboursement impossible"
"Cannot refund transaction with suspended merchant account.","Impossible dâ€™effectuer un remboursement avec un compte marchand suspendu."
"Cannot refund with pending merchant account","Remboursement impossible avec un compte marchand en attente"
"Cannot release from escrow","Impossible de diffuser"
"Cannot render error message!","Impossible dâ€™afficher le message dâ€™erreur !"
"Cannot retrieve shipping rates","Impossible de rÃ©cupÃ©rer les taux de livraison"
"Cannot save address.","Impossible de sauvegarder lâ€™adresse."
"Cannot save attribute","Enregistrement de lâ€™attribut impossible"
"Cannot save attribute %1","Vous ne pouvez pas sauvegarder lâ€™attribut %1"
"Cannot save attributeGroup","Impossible de sauvegarder le groupe dâ€™attributs"
"Cannot save comment:\n%1","Sauvegarde commentaire impossible : n%1"
"Can not save empty config","Impossible de sauvegarder une configuration vide"
"Cannot save product.","Vous ne pouvez pas sauvegarder le produit."
"Cannot save shipment.","Impossible de sauvegarder lâ€™expÃ©dition."
"Cannot save the credit memo.","Impossible de sauvegarder lâ€™avoir."
"Cannot save the customer.","Impossible de sauvegarder le client."
"Cannot save titles","Sauvegarde des titres impossible"
"Cannot save track:\n%1","Sauvegarde suivi impossible : n%1"
"Cannot send shipment information.","Impossible dâ€™envoyer les informations dâ€™expÃ©dition."
"Cannot set shipping method. %1","Impossible de dÃ©finir la mÃ©thode dâ€™expÃ©dition. %1"
"Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged.","Impossible de partager les comptes clients globalement car il existe des comptes avec le mÃªme emails sur plusieurs sites web qui ne peuvent pas Ãªtre fusionnÃ©s."
"Cannot specify product.","Impossible de spÃ©cifier le produit."
"Cannot submit for settlement unless status is authorized.","Impossible de fournir une entente de facturation Ã  moins que le statut soit autorisÃ©."
"Cannot switch into given mode ""%1""","Vous ne pouvez pas basculer dans le mode ""%1"""
"Cannot unassign status from state","Impossible de dÃ©sassigner le statut de lâ€™Ã©tat"
"Cannot update item quantity.","Impossible de mettre Ã  jour la quantitÃ© de lâ€™article."
"Cannot update subscription to a plan with a different billing frequency.","Impossible de mettre Ã  jour lâ€™abonnement avec une date de frÃ©quence de facturation diffÃ©rente."
"Cannot update the item's quantity.","Impossible de mettre Ã  jour la quantitÃ© de lâ€™article."
"Cannot write to the ""%1"" file. %2","Ecriture fichier ""%1"" impossible. %2"
"Cant create backups directory","Impossible de crÃ©er le rÃ©pertoire de sauvegarde"
"Capitalization of class name '%1' does not match expected '%2'","La capitalisation de la classe '%1' ne correspond pas Ã  '%2'"
Capture,Capturer
"Capture Action","Action de capture"
"Capture Amount","Capturer le montant"
"Capture Offline","Capturer Hors Ligne"
"Capture Online","Capturer en ligne"
"Capture action","Action de capture"
"Captured amount of %1 online","Capture dâ€™un montant de %1 en ligne"
"Card Code Response","RÃ©ponse du code carte"
"Card Number","NumÃ©ro de carte"
"Card Security Code Does Not Match","Le code de sÃ©curitÃ© de la carte ne correspond pas"
"Card Verification Number","NumÃ©ro de cryptogramme"
"Card Verification Number Visual Reference","RÃ©fÃ©rence visuelle numÃ©rique de vÃ©rification de carte"
"Cardholder Name","Nom du titulaire de la carte"
"Cardholder name is too long.","Nom du titulaire de la carte trop long."
"Card type does not match credit card number.","Le type de carte ne correspond pas au numÃ©ro de carte."
Carrier,Transporteur
Carrier/Method,Transporteur/MÃ©thode
Carrier:,"Transporteur :"
"Carrier Title","Nom du transporteur"
"Carrier with such method not found: %1, %2","MÃ©thode transporteur introuvable : %1, %2"
"Cart %1 doesn't contain item  %2","Le panier %1 ne contient pas lâ€™article %2"
"Cart %1 doesn't contain products","Le panier #%1 ne contient aucun produit"
"Cart %1 doesn\'t contain item  %2","Le panier %1 ne contient pas lâ€™article %2"
"Cart %1 doesn\'t contain products","Le panier #%1 ne contient aucun produit"
"Cart %1 does not contain item %2","Le panier %1 ne contient pas lâ€™article %2"
"Cart Attribute","Attribut de panier"
"Cart Item Attribute","Attribut dâ€™article panier"
"Cart Price Rule","RÃ¨gle de prix panier"
"Cart Price Rules","RÃ¨gles de prix panier"
"Cart Subtotal","Sous-total du panier"
"Cart contains virtual product(s) only. Shipping address is not applicable.","Le panier contient seulement des produits virtuels. Lâ€™adresse de livraison nâ€™est pas applicable."
"Cart contains virtual product(s) only. Shipping method is not applicable.","Le panier ne contient que des produits virtuels. Les mÃ©thodes de livraison ne sont pas applicables."
Carts,Paniers
"Case Sensitive","Sensible Ã  la casse"
"Cash On Delivery Payment","Paiement en espÃ¨ces Ã  la livraison"
Catalog,Catalogue
"Catalog, Search","Catalogue, recherche"
"Catalog Advanced Search","Recherche avancÃ©e dans le catalogue"
"Catalog Category Link","Lien vers les catÃ©gories de catalogue"
"Catalog Category Page","Page catÃ©gorie du catalogue"
"Catalog Input Type for Store Owner","Type dâ€™entrÃ©e catalogue pour le propriÃ©taire de la boutique"
"Catalog New Products List","Liste des nouveaux produits du catalogue"
"Catalog Price Rule","RÃ¨gle de prix catalogue"
"Catalog Price Rules","RÃ¨gles de prix catalogue"
"Catalog Price Scope","PortÃ©e des prix catalogue"
"Catalog Prices","Prix catalogue"
"Catalog Product Link","Lien produit catalogue"
"Catalog Product Page","Page produit"
"Catalog Product Rule","RÃ¨gle produit catalogue"
"Catalog Products List","Liste du catalogue produits"
"Catalog Rewrites","RÃ©Ã©criture du catalogue"
"Catalog Rule Product","RÃ¨gles produit catalogue"
"Catalog Search","Catalogue, recherche"
"Catalog Section","Section catalogue"
Categories,CatÃ©gories
"Categories Options","Options pour les catÃ©gories"
Category,CatÃ©gorie
"Category ""%1"" has not been created.","La catÃ©gorie ""%1"" ne peut Ãªtre crÃ©e."
Category:,"CatÃ©gorie :"
"Category Data","DonnÃ©es de catÃ©gorie"
"Category Feeds","Flux de la catÃ©gorie"
"Category Flat Data","DonnÃ©es fixes de catÃ©gorie"
"Category Image","Image de la catÃ©gorie"
"Category Information","Information de la catÃ©gorie"
"Category Link Block Template","Gabarit du bloc lien catÃ©gorie"
"Category Link Inline Template","Gabarit inline de lien catÃ©gorie"
"Category Name","Nom de la catÃ©gorie"
"Category Products","CatÃ©gorie de produits"
"Category Top Navigation","Navigation dans les catÃ©gories"
"Category URL Suffix","Suffixe dâ€™URL des catÃ©gories"
"Category View Optimization","Optimisation de vue de catÃ©gorie"
"Category does not contain specified product","La catÃ©gorie ne contient pas le produit demandÃ©"
"Category is not available for requested store.","La catÃ©gorie nâ€™est pas disponible pour la boutique demandÃ©e."
Center,Centrer
Centimeters,CentimÃ¨tres
Change,Modifier
"Change Billing Address","Modifier lâ€™adresse de facturation"
"Change Email","Modifier lâ€™email"
"Change Email and Password","Modifier lâ€™email et le mot de passe"
"Change Encryption Key","Changer la clÃ© de chiffrement"
"Change Password","Modifier le mot de passe"
"Change Price","Changer le prix"
"Change Shipping Address",Modifier
"Change Status","Changer le statut"
"Change indexer mode","Changer le mode dâ€™indexation"
"Changes have been made to this section that have not been saved.","Des modifications ont Ã©tÃ© apportÃ©es Ã  cette section qui nâ€™a pas Ã©tÃ© encore sauvegardÃ©e."
"Change status","Changer le statut"
"Changing address information will not recalculate shipping, tax or other order amount.","Changer les informations de lâ€™adresse ne recalculera pas les frais de port, les taxes ou les autres montants de la commande."
"Changing can take some time due to processing whole catalog.","Le changement de cette valeur peut prendre du temps car elle nÃ©cessite le traitement de tout le catalogue."
"Channel is too long","ChaÃ®ne trop longue"
Charge-off,Frais-off
Chargeback,"Frais de retour"
"Chart is disabled. To enable the chart, click <a href=""%1"">here</a>.","Les donnÃ©es graphiques sont dÃ©sactivÃ©es. Cliquez <a href=""%1"">ici</a> pour les activer."
"Check &quot;Remember Me&quot; to access your shopping cart on this computer even if you are not signed in.","Cocher ""Se souvenir de moi"" pour accÃ©der Ã  votre panier sur cet ordinateur mÃªme si vous nâ€™Ãªtes pas connectÃ© Ã  votre compte."
"Check &quot;Remember Me&quot; to access your shopping cart on this computer when you are logged out","Cocher ""Se souvenir de moi"" pour accÃ©der Ã  votre panier sur cet ordinateur mÃªme si vous nâ€™Ãªtes pas connectÃ© Ã  votre compte"
"Check 'Remember Me' to access your shopping cart on this computer even if you are not signed in.","Cochez 'Se souvenir de moi' pour accÃ©der Ã  votre panier sur cet ordinateur, mÃªme si vous nâ€™Ãªtes pas connectÃ© ."
"Check / Money Order","ChÃ¨que / Liquide"
"Check Data","VÃ©rifier les donnÃ©es"
"Check Out with Multiple Addresses","Utiliser plusieurs adresses de livraison"
"Check \'Remember Me\' to access your shopping cart on this computer even if you are not signed in.","Cochez \'Se souvenir de moi\' pour accÃ©der Ã  votre panier sur cet ordinateur, mÃªme si vous nâ€™Ãªtes pas connectÃ© ."
Checkbox,"Case Ã  cocher"
"Checkbox Text","Texte de la case Ã  cocher"
"Check card details or try another card","Veuillez vÃ©rifier la carte ou en essayer une autre"
"Checked rows: %1, checked entities: %2, invalid rows: %3, total errors: %4","Tranches vÃ©rifiÃ©es : %1, entitÃ©s vÃ©rifiÃ©es : %2, lignes invalides : %3, total erreurs : %4"
"Check here to link an RSS feed to your Wish List.","Cocher cette case pour activer le flux RSS de votre liste dâ€™envies."
"Check items to add to the cart or","Cochez les articles Ã  ajouter au panier ou"
Checkout,Commander
"Checkout Cart Page","Page panier"
"Checkout Conditions","Conditions de commande"
"Checkout Method","Mode de commande"
"Checkout Options","Options de rÃ¨glement"
"Checkout Terms and Conditions","Conditions gÃ©nÃ©rales de ventes"
"Checkout Totals Sort Order","Ordre de tri des totaux de commande"
"Checkout Type","Type de commande"
"Checkout agreement with specified ID ""%1"" not found.","La condition de vente liÃ©e Ã  lâ€™identifiant ""%1"" nâ€™a pas Ã©tÃ© trouvÃ©e."
"Checkout as Guest","RÃ©gler en tant quâ€™invitÃ©"
"Checkout as a Guest","Commander en tant quâ€™invitÃ©"
"Checkout as a Guest or Register","RÃ©gler en tant quâ€™invitÃ© ou s'enregistrer"
"Check out faster","Commandez plus rapidement"
"Checkout out as a new customer","ProcÃ©der au paiement en tant que nouveau client"
"Checkout out using your account","ProcÃ©der au paiement en utilisant votre compte"
"Checkout with Multiple Addresses","Utiliser plusieurs adresses de livraison"
"Checkout with PayPal","Commander avec PayPal"
"Check the status of orders","VÃ©rifier le statut des commandes"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Cochez cette case si vous souhaitez ajouter un lien vers un flux RSS vers votre liste dâ€™envies."
"Child Transactions","Transactions enfant"
"Child with specified sku: ""%1"" already assigned to product: ""%2""","Le produit enfant avec le SKU ""%1"" est dÃ©jÃ  assignÃ© au produit ""%2"""
Choose,Choisir
Choose...,Choisir...
"Choose Affected Attribute Set","Choisissez le jeu dâ€™attributs"
"Choose Store View:","Choisir la vue magasin :"
"Choose a color","Choisir une couleur"
"Choose a different Product","Choisissez un autre produit"
"Choose an Option...","Choisissez une option..."
"Choose a new product to delete and replace the current product configuration.","Choisissez un nouveau produit Ã  supprimer et remplacer la configuration actuelle du produit."
"Choose a secure bundled payment solution for your business.","Choisissez une solution de paiement sÃ©curisÃ© pour votre entreprise."
"Choose a selection...",Choisissez...
"Choose existing Attribute Set","Choisissez un jeu dâ€™attributs existant"
"Choose existing category.","Choisissez une catÃ©gorie existante."
"Choose whether a customer IP is shown in orders, invoices, shipments, and credit memos.","Choisissez si lâ€™adresse IP du client est affichÃ©e sur les commandes, factures, livraisons, et avoirs."
"Chosen category does not associated with the chosen store.","La catÃ©gorie nâ€™est pas associÃ©e Ã  la boutique."
"Chosen cms page does not associated with any website.","La page CMS nâ€™est pas associÃ©e Ã  un site web."
"Chosen cms page does not associated with the chosen store.","La page CMS nâ€™est pas associÃ©e Ã  une boutique."
"Chosen product does not associated with the chosen store or category.","Le produit nâ€™est pas associÃ©e Ã  une boutique ou une catÃ©gorie."
"Circular-reference in theme inheritance detected for ""%1""","Une rÃ©fÃ©rence circulaire dans lâ€™hÃ©ritage du thÃ¨me a Ã©tÃ© dÃ©tectÃ©e pour ""%1"""
City,Ville
"Class name and class type","Nom et type de la classe"
"Cleanup Probability","ProbabilitÃ© de nettoyage"
"Cleanup Settings","ParamÃ¨tres de nettoyage"
"Cleanup entries older than X minutes.","Nettoyer les entrÃ©es plus vieilles de X minutes."
Clear,Vider
"Clear All","Tout supprimer"
"Clear Persistence on Log Out","Effacer la persistance lors de la dÃ©connexion"
"Clear Persistence on Sign Out","Ne plus se souvenir de moi lors de la dÃ©connexion"
"Clear Price","Effacer le prix"
"Clear Shopping Cart","Vider le panier"
"Clear all","Tout Supprimer"
"Click ""Cancel"" to remove any pending status and release money already processed during this payment.","Cliquez sur ""Annuler"" pour supprimer tout statut en attente et dÃ©bloquer lâ€™argent dÃ©jÃ  encaissÃ© au cours de ce paiement."
"Click ""Save"" to apply the rates we found.","Cliquez sur ""Enregistrer"" pour appliquer les taux trouvÃ©s."
"Click <a href=""%1"">here</a> if nothing has happened","Cliquez <a href=""%1"">ici</a> si rien ne se passe"
"Click <a href=""%1"">here</a> to continue shopping.","Cliquez <a href=""%1"">ici</a> pour continuer vos achats."
"Click <a href=""%1"">here</a> to see the review.","Cliquez <a href=""%1"">ici</a> pour voir lâ€™avis."
"Click <a href=""%1"">here</a> to view the review.","Cliquez <a href=""%1"">ici</a> pour voir lâ€™avis."
"Click <a href=""%1"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","Cliquez <a href=""%1"" onclick=""this.target='_blank'"">ici pour imprimer</a> une copie de votre confirmation de commande."
"Click for price","Cliquez pour afficher le prix"
"Click here if you are not redirected within 10 seconds.","Cliquez ici si vous nâ€™Ãªtes pas redirigÃ© dâ€™ici 10 secondes."
"Click here not to receive alerts for this product.","Cliquez ici pour ne plus recevoir dâ€™alertes pour ce produit."
"Click here or drag and drop to add images.","Cliquez ici ou glisser-dÃ©poser pour ajouter des images."
"Click here to add videos.","Cliquez ici pour ajouter des vidÃ©os."
"Click here to go to <a href=""%1"">Tax Configuration</a> and change your settings.","Cliquez ici pour aller Ã  la <a href=""%1"">configuration des taxes</a> et modifier vos paramÃ¨tres."
"Click here to stop alerts for this product.","Cliquez ici pour vous dÃ©sinscrire des alertes pour ce produit."
"Click on image to view it full sized","Cliquez sur lâ€™image pour la voir en taille rÃ©elle"
"Click on image to zoom","Cliquez sur lâ€™image pour zoomer"
"Click on the link to <a href=""%1"">ignore this notification</a>","Cliquer sur le lien pour <a href=""%1"">ignorer la notification</a>"
"Click to change shipping method","Cliquer pour changer le mode de livraison"
"Client Side Encryption Key","ClÃ© de chiffrement cÃ´tÃ© client"
"Client side less compilation","Compilation less cotÃ© client"
Close,Fermer
"Close Window","Fermer la fenÃªtre"
Closed,FermÃ©e
"Close panel","Fermer le panel"
"Close popup","Fermer la popup"
Code,Code
"Code Format","Format du code"
"Code Length","Longueur du code"
"Code Prefix","PrÃ©fixe de code"
"Code Suffix","Suffixe de code"
"Coinbase account","Compte Coinbase"
"Collapse All","Tout RÃ©duire"
"Collection data files","Fichiers de donnÃ©es de collection."
"Collection data files.","Fichiers de donnÃ©es de collection."
"Collection provider is not registered","La collection nâ€™a pas Ã©tÃ© sauvegardÃ©e"
"Collections Data","DonnÃ©es de collections"
"Column ""%1"" not found","Colonne ""%1"" non trouvÃ©e"
"Column names: ""%1"" are invalid","Noms de colonne : ""%1"" invalides"
Columns,Colonnes
"Columns number: ""%1"" have empty headers","Colonne numÃ©ro : ""%1"" possÃ¨de un en-tÃªte vide"
Comma-separated,"SÃ©parÃ©es par des virgules"
Comma-separated.,"SÃ©parÃ©es par des virgules."
"Comma-separated list of synonyms. The terms entered (separated by commas) will be used as an â€œORâ€� search query to search your entire store. For example, if you enter â€œshoes,footwearâ€�, and user were to search for ""shoes"", the search results will include any product or content with term â€œshoes"" or ""footwear.â€�","Liste des synonymes sÃ©parÃ©s par des virgules. Les termes saisis (sÃ©parÃ©s par des virgules ) seront utilisÃ©s comme un ""OU"" dans la requÃªte de recherche Ã  trouver dans lâ€™ensemble de votre boutique. Par exemple, si vous saisissez ""chaussures, chaussures"", et que lâ€™utilisateur recherche des ""chaussures"", les rÃ©sultats de la recherche comprendront tout produit ou contenu avec lâ€™expression ""chaussures"" ou ""chaussures""."
"Command %1 does not exist.","La commande %1 nâ€™existe pas."
"Command Executor for %1 is not defined.","ExÃ©cuteur de commande pour 1% indÃ©fini."
"Command returned non-zero exit code:\n`%1`","La commande a retournÃ© une sortie avec le code non-zero : \n`%1`"
Comment,Commentaire
Comment:,"Commentaire :"
"Comment: %1<br/>","Commentaire : %1<br>"
"Comment: %comment","Message : %comment"
"Comment Text","Texte du commentaire"
"Comment added","Commentaire ajoutÃ©"
"Comments History","Historique de commentaires"
"Comment text cannot be empty.","Le commentaire ne peut Ãªtre vide."
Commercial,Commercial
Communications,Communications
"Community Edition","Community Edition"
Company,SociÃ©tÃ©
"Company is invalid","Nom de la sociÃ©tÃ© invalide"
"Company is too long.","Le nom de la sociÃ©tÃ© est trop long."
Comparable,Comparable
"Comparable on Frontend","Comparable sur le frontend"
"Comparable on Storefront","Comparable sur la boutique"
Compare,Comparer
"Compare Products","Comparer des produits"
"Compared Product Images Only Template","Gabarit des images des produits comparÃ©s uniquement"
"Compared Product Names Only Template","Gabarit des noms des produits comparÃ©s uniquement"
"Compared Products Grid Template","Gabarit de grille de produits comparÃ©s"
"Compared Products Images and Names Template","Gabarit des images et noms des produits comparÃ©s"
"Compared Products List Template","Gabarit de liste de produits comparÃ©s"
"Compatible File Extensions","Extensions de fichiers compatibles"
"Compatible file extensions to upload","Extensions de fichier pris en charge Ã  lâ€™envoi de fichier"
"Compilation from source: ","Compilation depuis la source : "
Complaint,RÃ©clamation
Complete,TerminÃ©e
"Concurrent session information:","Informations de session simultanÃ©es :"
Condition,Condition
"Condition Name","Nom de la Condition"
Conditions,Conditions
"Conditions (don't add conditions if rule is applied to all products)","Conditions (ne pas ajouter de conditions si la rÃ¨gle doit s'appliquer Ã  tous les produits)"
"Conditions (don\'t add conditions if rule is applied to all products)","Conditions (ne pas ajouter de conditions si la rÃ¨gle doit s\'appliquer Ã  tous les produits)"
"Conditions (leave blank for all products)","Conditions (laisser vide pour appliquer Ã  tous les produits)"
"Conditions Combination","Combinaison de conditions"
"Conditions combination","Combinaison de conditions"
"Condition type ""%1"" is not allowed","Le type de condition ""%1"" nâ€™est pas autorisÃ©"
"Config form fieldset clone model required to be able to clone fields","Config formulaire du modÃ¨le de clone de champs requis pour Ãªtre en mesure de cloner ces champs"
"Configurable Product Image","Image du produit Configurable"
"Configurable Product Settings","ParamÃ¨tres produit configurable"
"Configurable product ""%1"" does not have sub-products","Le produit configurable ""%1"" ne possÃ¨de pas de sous-produits"
"Configurable product ""%1"" do not have sub-products","Le produit configurable ""%1"" nâ€™a pas de sous-produits"
"Configurable products allow customers to choose options (Ex: shirt color).
You need to create a simple product for each configuration (Ex: a product for each color).","Les produits configurables permettent aux clients de choisir des options (Ex : une couleur). Vous devez crÃ©er un produit simple pour chaque configuration possible. (Ex: un produit pour chaque couleur)."
"Configurable products allow customers to choose options (Ex: shirt color). You need to create a simple product for each configuration (Ex: a product for each color).","Les produits configurables permettent aux clients de choisir des options (ex : couleur de chemise)."
"Configurable products allow customers to choose options (Ex: shirt color).
            You need to create a simple product for each configuration (Ex: a product for each color).","Les produits configurables permettent aux clients de choisir des options (Ex : une couleur). Vous devez crÃ©er un produit simple pour chaque configuration possible. (Ex: un produit pour chaque couleur)."
Configuration,Configuration
"Configuration must have specified attributes","La configuration doit avoir des attributs spÃ©cifiques"
Configurations,Configurations
"Configurations cannot be created for a standard product with downloadable files. To create configurations, first remove all downloadable files.","Les configurations ne peuvent Ãªtre crÃ©Ã©es pour un produit standard possÃ©dant des fichiers tÃ©lÃ©chargeables. Pour crÃ©er des configurations, veuillez supprimer tous les fichiers tÃ©lÃ©chargeables."
Configure,Configurer
"Configure Product","Configurer le produit"
"Configure and Add to Order","Configurer et ajouter Ã  la commande"
Confirm,Confirmer
"Confirm New Password","Confirmer le nouveau mot de passe"
"Confirm Password","Confirmer le mot de passe"
"Confirm Your Account","Confirmez votre compte"
"Confirmation Email Sender","ExpÃ©diteur de lâ€™email de confirmation"
"Confirmation Email Template","Gabarit de lâ€™email de confirmation"
"Confirmation Link Email","Email de lien de confirmation"
"Confirmation Not Required","Confirmation non requise"
"Confirmation Required","Confirmation requise"
Confirmed,ConfirmÃ©
"Confirmed email","Email confirmÃ©"
"Confirmed email:","Email confirmÃ© :"
"Confirm your new password","Confirmez votre nouveau mot de passe"
"Confirm your new password.","Confirmez votre nouveau mot de passe."
"Connect Manager","Connect Manager"
"Connection Timeout in Seconds","DÃ©lai dâ€™attente de connexion en secondes"
"Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site.","Connectez votre compte marchand avec une passerelle compatible PCI qui permet aux clients de payer sans quitter votre site."
"Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site.","Connectez votre compte marchand avec une passerelle entiÃ¨rement personnalisable qui permet aux clients de payer sans quitter votre site."
Constant,Fixe
"Construction problem.","ProblÃ¨me de construction"
"Consumer %consumer_id is not authorized to access %resources","Utilisateur %consumer_id ne peut accÃ©der Ã  %resources"
"Consumer Key","ClÃ© API"
"Consumer Secret","Mot de passe API"
"Consumer Settings","ParamÃ¨tres Utilisateur"
"Consumer is not authorized to access %1","Utilisateur ne peut accÃ©der Ã  %1"
"Consumer is not authorized to access %resources","Utilisateur ne peut accÃ©der Ã  %resources"
"Consumer key/secret will expire if not used within X seconds after Oauth token exchange starts.","La clÃ© key/secret expirera si elle nâ€™est pas utilisÃ©e X secondes aprÃ¨s le dÃ©but de lâ€™Ã©change de jeton Oauth."
"Consumer key has expired","La ClÃ© API a expirÃ©"
"Consumer key is not the correct length","La clÃ© API nâ€™a pas la bonne longueur"
"Consumer with ID '%1' does not exist.","Lâ€™authentification avec ID '%1' nâ€™existe pas."
